Text,Sentiment
":)) Dress weather again, yay.",Positive
".@mention & I just finished an hour jog on the Bosque. A little windy, but otherwise a beautiful day. It's about time! C'mon SUMMER!",Positive
@mention   I think I have some snow too!  (although it's finally Spring this week!),Positive
@mention  loving this awesome Iowa weather!! suppose to be 91 tomorrow..they  say a record high,Positive
@mention  Sunshine! You lucky dog!,Positive
@mention 's tomato plant is growing so nicely in the weather garden! #weathermanhasagreenthumb !  {link},Positive
@mention @mention Something else to bear in mind for #muchado - pray for good weather!,Positive
"@mention A warm sunny day deserves a delicious, gourmet and slightly pornographic hotdog from Wild Dawgs.....",Positive
@mention Andddd it's Wool!! And its 80 degrees outside!,Positive
@mention At least it ain't snow!,Positive
@mention Because the temperature is 61 Degrees :),Positive
@mention cant believe about the weather either! But I'll take it :),Positive
@mention delicious! Lol I have been waiting for this 70 degrees for oh...8 months! No joke. I've been out being a real "dirty girl" lol,Positive
@mention Done with the rain and headed to the beach tomorrow.  Finally sunshine and sand!,Positive
@mention Fair enough. This weekend has million things going on. It's like everyone decided to celebrate the good weather this weekend.,Positive
@mention get out of the house and enjoy the nice weather. So I was really upset. But my little cousins are over... so idk,Positive
@mention good morning Viv how are you this beautiful sunny morning,Positive
@mention haha wayne!! Omg!! Snow!!! Lol its warm this morning here. Have a slice of cake for me xx,Positive
"@mention haha, sunny down here!",Positive
"@mention HAPPY BIRTHDAY!!! You're planning on taking care of this whole rainy cloudy thing right? if not, i'll party in the rain with ya ",Positive
@mention have to kick off the warm weather by playing mini golf like kids :),Positive
@mention Here's hoping. :)  How's the weather there?  Did any of those toofans hit you a couple weeks back?,Positive
@mention I agree! Beautiful view. Mine was just walking through Cap Hill but the sunshine made it a nice walk home. Hope it stays.,Positive
"@mention I know what you mean! :) the day is going well,  we are finally having nice weather",Positive
@mention I love thunderstorms too but I couldn't stay in bed all day and enjoy it,Positive
@mention I share you optimism about warmer weather but the storms look quite impressive on radar.,Positive
"@mention I wanna go to the Caribbean , I wanna bring @mention and I wanna see some sunshine! #wannagobw",Positive
"@mention I was laughing, @mention is running in fresh snow in Boulder and its gotta be in 90s here. Trail was awesome!",Positive
@mention I've heard the weather is lovely up there!,Positive
"@mention it was beautiful, thank you.  Great weather & everyone had fun!!  :)",Positive
@mention it won't last too long...the storm that is.. :) nice & sunny in my neck of the woods..,Positive
@mention It's sunny here too. And it's closer! :D,Positive
"@mention just cause there's a #shitstorm at Colby, you make my sunshine! Love you",Positive
"@mention Lol, that's called spring weather.",Positive
@mention Looking forward to your show tonight in Salt Lake City. The weather is supposed to be great. Hopefully you'll toss me a pick,Positive
@mention next time u are in Paris & weather allows let's have a picnic,Positive
"@mention no no! Haha. There are several days, but for some reason today seems extra nice. The weather is beautiful. :)",Positive
@mention not in sunny dover! haha,Positive
@mention nothing better then woman in warm weather #yeahiamthattype,Positive
@mention oh nice! We're all the way here in sunny Burbank California!,Positive
@mention Oh.my.god. Sounds like a little bit of sunny Roses heaven!,Positive
@mention paid work is all good :0) Hopefully we'll have lots of sunshine for you to enjoy too xx,Positive
@mention sunny again.. something is clearly afoot! you? #coffeeup,Positive
@mention sunny I love u,Positive
@mention TC: loved the new Fresh Air (#16). Currently flying to warmer weather and the chilled out beats were perfect. Keep it up!,Positive
"@mention There might be some snow up in the mountains, buh I live in the city so no snow here :)",Positive
@mention u nvr told us how the interview in the "pretty sunny park in nyc wit some BET friends" went lol details plz -__-,Positive
@mention We can finally compete with your weather in FL! Sunny & 70 here in Chicago today!,Positive
@mention we have it here in Blue Ash. We waited out the storm eating fabulous burgers at the Oakley Pub. :),Positive
"@mention We've had a lovely weather all week. It started turning today. Now, it's just weird!",Positive
@mention what!!? Camping is so much fun!! water & sunshine during the day...clear skies & stars @ night!,Positive
@mention You free tonight? Looks like the weather might be on our side.,Positive
"#WeRockEachOthersWorlds @mention I am proud to be one of your Twitter BFF's, Frank! Hope you are having a #sunny day! *bright smile*",Positive
A week from today is Solar SUNday at the Idaho Green Expo.  Let's hope it's sunny so you can be amazed at all of... {link},Positive
